GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Epoch 0:  14%|█▍        | 623/4347 [14:09<1:24:38,  1.36s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 624/4347 [14:11<1:24:37,  1.36s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 624/4347 [14:11<1:24:37,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 625/4347 [14:12<1:24:36,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 625/4347 [14:12<1:24:36,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 626/4347 [14:13<1:24:34,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 626/4347 [14:13<1:24:34,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 627/4347 [14:15<1:24:33,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 627/4347 [14:15<1:24:33,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 628/4347 [14:16<1:24:32,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 628/4347 [14:16<1:24:32,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 629/4347 [14:17<1:24:30,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 629/4347 [14:17<1:24:30,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 630/4347 [14:19<1:24:29,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 630/4347 [14:19<1:24:29,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 631/4347 [14:20<1:24:27,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 631/4347 [14:20<1:24:27,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 632/4347 [14:21<1:24:26,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 632/4347 [14:21<1:24:26,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 633/4347 [14:23<1:24:25,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 633/4347 [14:23<1:24:25,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 634/4347 [14:24<1:24:23,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 634/4347 [14:24<1:24:23,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 635/4347 [14:26<1:24:22,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 635/4347 [14:26<1:24:22,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 636/4347 [14:27<1:24:21,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 636/4347 [14:27<1:24:21,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 637/4347 [14:28<1:24:19,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 637/4347 [14:28<1:24:19,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 638/4347 [14:30<1:24:18,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 638/4347 [14:30<1:24:18,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 639/4347 [14:31<1:24:16,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 639/4347 [14:31<1:24:16,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 640/4347 [14:32<1:24:16,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 640/4347 [14:32<1:24:16,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 641/4347 [14:34<1:24:14,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 641/4347 [14:34<1:24:14,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 642/4347 [14:35<1:24:12,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 642/4347 [14:35<1:24:12,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 643/4347 [14:36<1:24:11,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 643/4347 [14:36<1:24:11,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 644/4347 [14:38<1:24:09,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 644/4347 [14:38<1:24:09,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 645/4347 [14:39<1:24:08,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 645/4347 [14:39<1:24:08,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 646/4347 [14:40<1:24:07,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▍        | 646/4347 [14:40<1:24:07,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 647/4347 [14:42<1:24:05,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 647/4347 [14:42<1:24:05,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 648/4347 [14:43<1:24:04,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 648/4347 [14:43<1:24:04,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 649/4347 [14:45<1:24:03,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 649/4347 [14:45<1:24:03,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  15%|█▍        | 650/4347 [14:46<1:24:02,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  15%|█▍        | 650/4347 [14:46<1:24:02,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 651/4347 [14:47<1:24:00,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▍        | 651/4347 [14:47<1:24:00,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 652/4347 [14:49<1:23:59,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▍        | 652/4347 [14:49<1:23:59,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.65]
Epoch 0:  15%|█▌        | 653/4347 [14:50<1:23:57,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.65]
Epoch 0:  15%|█▌        | 653/4347 [14:50<1:23:57,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 654/4347 [14:51<1:23:56,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 654/4347 [14:51<1:23:56,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 655/4347 [14:53<1:23:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 655/4347 [14:53<1:23:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 656/4347 [14:54<1:23:53,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 656/4347 [14:54<1:23:53,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 657/4347 [14:55<1:23:52,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 657/4347 [14:55<1:23:52,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 658/4347 [14:57<1:23:50,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 658/4347 [14:57<1:23:50,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 659/4347 [14:58<1:23:49,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 659/4347 [14:58<1:23:49,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 660/4347 [15:00<1:23:48,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 660/4347 [15:00<1:23:48,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  15%|█▌        | 661/4347 [15:01<1:23:46,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  15%|█▌        | 661/4347 [15:01<1:23:46,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 662/4347 [15:02<1:23:44,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 662/4347 [15:02<1:23:44,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.65]
Epoch 0:  15%|█▌        | 663/4347 [15:04<1:23:43,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.65]
Epoch 0:  15%|█▌        | 663/4347 [15:04<1:23:43,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 664/4347 [15:05<1:23:42,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 664/4347 [15:05<1:23:42,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 665/4347 [15:06<1:23:40,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 665/4347 [15:06<1:23:40,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 666/4347 [15:08<1:23:39,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 666/4347 [15:08<1:23:39,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 667/4347 [15:09<1:23:37,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 667/4347 [15:09<1:23:37,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 668/4347 [15:10<1:23:36,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  15%|█▌        | 668/4347 [15:10<1:23:36,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 669/4347 [15:12<1:23:35,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 669/4347 [15:12<1:23:35,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.62]
Epoch 0:  15%|█▌        | 670/4347 [15:13<1:23:33,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.62]
Epoch 0:  15%|█▌        | 670/4347 [15:13<1:23:33,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 671/4347 [15:14<1:23:32,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 671/4347 [15:14<1:23:32,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 672/4347 [15:16<1:23:31,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.68]
Epoch 0:  15%|█▌        | 672/4347 [15:16<1:23:31,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 673/4347 [15:17<1:23:29,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  15%|█▌        | 673/4347 [15:17<1:23:29,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 674/4347 [15:19<1:23:28,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 674/4347 [15:19<1:23:28,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 675/4347 [15:20<1:23:26,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 675/4347 [15:20<1:23:26,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 676/4347 [15:21<1:23:26,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 676/4347 [15:21<1:23:26,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 677/4347 [15:23<1:23:24,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 677/4347 [15:23<1:23:24,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 678/4347 [15:24<1:23:23,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 678/4347 [15:24<1:23:23,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 679/4347 [15:25<1:23:21,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 679/4347 [15:25<1:23:21,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 680/4347 [15:27<1:23:20,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 680/4347 [15:27<1:23:20,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 681/4347 [15:28<1:23:18,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 681/4347 [15:28<1:23:18,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 682/4347 [15:29<1:23:17,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 682/4347 [15:29<1:23:17,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 683/4347 [15:31<1:23:16,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 683/4347 [15:31<1:23:16,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 684/4347 [15:32<1:23:14,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 684/4347 [15:32<1:23:14,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 685/4347 [15:34<1:23:13,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 685/4347 [15:34<1:23:13,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 686/4347 [15:35<1:23:11,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 686/4347 [15:35<1:23:11,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 687/4347 [15:36<1:23:10,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 687/4347 [15:36<1:23:10,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 688/4347 [15:38<1:23:08,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 688/4347 [15:38<1:23:08,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 689/4347 [15:39<1:23:07,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 689/4347 [15:39<1:23:07,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.65]
Epoch 0:  16%|█▌        | 690/4347 [15:40<1:23:05,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.65]
Epoch 0:  16%|█▌        | 690/4347 [15:40<1:23:05,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 691/4347 [15:41<1:23:03,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 691/4347 [15:41<1:23:03,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 692/4347 [15:43<1:23:02,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 692/4347 [15:43<1:23:02,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 693/4347 [15:44<1:23:01,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 693/4347 [15:44<1:23:01,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 694/4347 [15:46<1:22:59,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 694/4347 [15:46<1:22:59,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 695/4347 [15:47<1:22:57,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 695/4347 [15:47<1:22:57,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 696/4347 [15:48<1:22:56,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 696/4347 [15:48<1:22:56,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  16%|█▌        | 697/4347 [15:50<1:22:55,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  16%|█▌        | 697/4347 [15:50<1:22:55,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.64]
Epoch 0:  16%|█▌        | 698/4347 [15:51<1:22:53,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.64]
Epoch 0:  16%|█▌        | 698/4347 [15:51<1:22:53,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 699/4347 [15:52<1:22:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 699/4347 [15:52<1:22:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 700/4347 [15:54<1:22:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 700/4347 [15:54<1:22:51,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 701/4347 [15:55<1:22:50,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 701/4347 [15:55<1:22:50,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.66]
Epoch 0:  16%|█▌        | 702/4347 [15:56<1:22:48,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.66]
Epoch 0:  16%|█▌        | 702/4347 [15:56<1:22:48,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 703/4347 [15:58<1:22:47,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 703/4347 [15:58<1:22:47,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 704/4347 [15:59<1:22:45,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▌        | 704/4347 [15:59<1:22:45,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 705/4347 [16:01<1:22:44,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▌        | 705/4347 [16:01<1:22:44,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 706/4347 [16:02<1:22:43,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▌        | 706/4347 [16:02<1:22:43,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▋        | 707/4347 [16:03<1:22:41,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▋        | 707/4347 [16:03<1:22:41,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▋        | 708/4347 [16:05<1:22:40,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▋        | 708/4347 [16:05<1:22:40,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.66]
Epoch 0:  16%|█▋        | 709/4347 [16:06<1:22:38,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.66]
Epoch 0:  16%|█▋        | 709/4347 [16:06<1:22:38,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▋        | 710/4347 [16:07<1:22:37,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  16%|█▋        | 710/4347 [16:07<1:22:37,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 711/4347 [16:09<1:22:36,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 711/4347 [16:09<1:22:36,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▋        | 712/4347 [16:10<1:22:34,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▋        | 712/4347 [16:10<1:22:34,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 713/4347 [16:11<1:22:33,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 713/4347 [16:11<1:22:33,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.64]
Epoch 0:  16%|█▋        | 714/4347 [16:13<1:22:32,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.64]
Epoch 0:  16%|█▋        | 714/4347 [16:13<1:22:32,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 715/4347 [16:14<1:22:30,  1.36s/it, loss=1.674, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 715/4347 [16:14<1:22:30,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▋        | 716/4347 [16:16<1:22:29,  1.36s/it, loss=1.675, v_num=2, train_loss_step=1.69]
Epoch 0:  16%|█▋        | 716/4347 [16:16<1:22:29,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 717/4347 [16:17<1:22:27,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  16%|█▋        | 717/4347 [16:17<1:22:27,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 718/4347 [16:18<1:22:26,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 718/4347 [16:18<1:22:26,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  17%|█▋        | 719/4347 [16:19<1:22:24,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  17%|█▋        | 719/4347 [16:19<1:22:24,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 720/4347 [16:21<1:22:23,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 720/4347 [16:21<1:22:23,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 721/4347 [16:22<1:22:21,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 721/4347 [16:22<1:22:21,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 722/4347 [16:23<1:22:20,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 722/4347 [16:23<1:22:20,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 723/4347 [16:25<1:22:18,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 723/4347 [16:25<1:22:18,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 724/4347 [16:26<1:22:16,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  17%|█▋        | 724/4347 [16:26<1:22:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  17%|█▋        | 725/4347 [16:27<1:22:15,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  17%|█▋        | 725/4347 [16:27<1:22:15,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
